,D1,D2,D3,D4,D5,D6,D7,D8,Cluster,Class Label,Modified_Cluster_No
18,-3.541985081943467,2.518343669306647,0.48545850766629184,-0.9103228070334786,-1.1530793383251834,-0.3038770208027924,0.03346421330100575,0.03560011849473487,2,1,2
19,-2.084522204730311,1.0611379935838616,0.16474667849947439,0.4849974192527912,0.8825113543962636,1.39301770393502,0.10247218096586824,-0.5799152652554084,1,1,1
20,-3.1244025351672,0.7868971056508973,0.364887082988848,-0.025561690615433934,0.9724136022651123,0.10692176158726659,-0.2647624909929236,-0.18560141550980983,1,1,1
21,-1.0865700683322401,0.24174355133283984,-0.9369615996106471,1.029909840985566,0.3159716952081168,1.2110148962039198,-0.29693169825383703,0.106451280848511,1,1,1
22,-2.535224079903714,-0.09184062072087933,0.31193265934796893,-0.04839123553407577,-0.4295815580798912,1.0149431073524475,0.12776964657716114,0.07661405081998428,2,1,2
23,-1.6449883412544695,-0.5162789300672348,-0.14388509467079633,-0.41372002444081524,-0.3757199647596058,0.7845055212674519,0.6684021835766637,-0.1952654412381904,2,1,2
24,-1.7615758722693005,-0.3171489326843806,-0.8902856474056904,-0.1151156112737129,-0.5566684221133101,0.8987488704298413,0.6235508626493341,0.3422738429245415,1,1,1
25,-0.9900791016088559,0.9406673381906355,-3.8209080081948392,-1.3215611983994286,0.15900470864281793,0.26512824164881027,-0.48190733141253317,-0.0948914845507004,1,1,1
26,-1.7752776281133675,0.6861751342850241,0.08670040648876252,-0.232906780136491,-1.1429426877872142,0.5714744892181829,0.4580282724544147,-0.9087210467184266,2,1,2
27,-1.235423964309905,-0.08980704136063952,1.3868965448964363,-0.4956827203205344,-0.37594139852870023,0.6080881813227476,0.3630103126070749,0.23648821779706938,2,1,2
28,-2.1884063344519604,0.6895696206616255,-1.39456688085036,-0.7774918110895583,-0.8105840689014978,0.6020724422910129,-0.11793274725067455,0.07479568155125368,1,1,1
29,-2.256108981283706,0.19146193688666568,1.0926572575082938,0.2861522992534125,-0.48307325674074436,0.3352335403470951,0.15835032063133953,0.47006429962866497,2,1,2
30,-2.500220025789424,1.240833834896944,-1.386017854715681,-0.3668652201910874,-0.6223328641186524,-0.5824551819839349,0.4159977481989132,1.0594353590552956,2,1,2
31,-2.6774110474440134,1.4718736461032496,0.3322617283750925,-0.34935387541487145,-0.08659432884921894,-0.16482979824911653,0.5342419303195068,0.5318060401338616,2,1,2
32,-1.628579116430918,0.05270445057532466,0.16712870624533488,-0.7493142456722087,-0.6360627488393573,0.044318501657427976,-0.9803295940593754,0.49907072614046777,2,1,2
33,-1.9026908622381464,1.6330604347699855,-1.1720821191753443,-2.3404290386721978,-0.18681405194320616,0.327987764000463,-0.9839332662800917,-0.5126440333944539,2,1,2
34,-1.4103885265954053,0.697934324611358,-0.4797430251686618,-1.0600862162177866,0.09916074438963661,0.710249952099958,0.22973893244592883,0.22747487143746695,2,1,2
35,-1.9038262321944859,0.17671095109545648,-0.45083504003720976,0.28411355233534263,-0.16294944526064056,0.17464172503368947,0.6578273393646451,0.35472896036507134,1,1,1
36,-1.384862230374838,0.65863985366115,-0.45843858085206135,-1.2846581514469095,-0.20501159047378256,0.6204916299314263,0.07037800436338515,-0.960747262226592,1,1,1
37,-1.1222074104413096,0.11410976029688866,0.03910727668974907,-0.9564012232757263,-0.34221123506764434,0.4091263090871297,0.4086035105896966,0.029341055597535953,2,1,2
38,-1.5021945006181912,-0.7694320064310076,1.4261773458904627,-0.757508092537266,-0.16584413489733113,0.4154522609916355,0.026898952134433194,0.026355250756893815,2,1,2
39,-2.5298010923718093,1.8030019760618305,0.3431523889796924,1.186974295615437,1.2978957091038028,1.5422707680689345,-0.965688286151297,-0.7689335896838227,1,1,1
40,-2.5880954258544024,0.7796163041925085,0.11847746611373752,0.4759714397566759,0.40332201594572625,-0.7251830257912921,-0.5491319392684937,-0.706028278722267,1,1,1
41,-0.6684819937541857,0.16996094061987446,0.7833625480611438,1.3130837770039767,-0.37176341790973194,1.3246916413618601,-0.027191687634059512,0.3260376586436253,2,1,2
42,-3.0708069904120063,1.1559189566098846,0.3127580839341541,0.550284635467327,-0.3041256525729597,0.8079174183981692,1.0114175755133703,-0.929822172775595,2,1,2
43,-0.46220913751600656,0.3307421321922748,0.20147649625677178,1.436493863275586,0.28322487726558926,1.0286034468535736,-0.5713942813522305,-0.5657703919942024,1,1,1
44,-2.1013519305380153,-0.07100892095406597,0.6558494150434353,0.7577448387022065,0.4715377263535389,-0.37180797685892386,-0.02054812396788034,-0.6243339982669431,1,1,1
45,-1.136166177561016,1.7771073929776378,-0.028705735784752776,0.6918312117745796,-0.0609242057519645,1.9138679124844697,-0.17269714903732916,-0.2567137930457617,2,1,2
46,-2.7266009636408017,1.191334691957185,0.5397732611476723,1.389550674130687,-0.4968945883275557,1.01099858109822,-0.7394299324106334,0.24325406014378584,2,1,2
47,-2.821339274192247,0.6462585991417042,1.1555524107274078,0.9876629123241933,-0.00997701769069239,-0.2907654247024138,0.47391402102996943,-0.1422126059040219,2,1,2
48,-2.0098508509123567,1.2470294606787609,0.057293987939922686,0.2306431070403143,-0.38465107049477687,-0.5259542352597631,-0.228518605865229,0.8011282834748904,2,1,2
49,-2.707491304266392,1.751967407206337,0.6431136120007945,-0.10023152006304221,-0.4947130319432439,-0.7322784165760913,-0.007619904817056078,0.2512713550372227,2,1,2
50,-3.2149174747738227,0.1669919949967915,1.9735716799013734,1.1206839390434615,0.012278197312883632,-1.230818929706676,-0.2608111773626337,0.4680466732121572,2,1,2
51,-2.8589598267172924,0.7452788039895896,-0.004719502164698809,-0.215276556994532,-0.7588084943240877,0.19212307003303505,0.3537467597030087,1.0721234395431425,2,1,2
52,-3.5056043559232224,1.6127338560350122,0.5207745300761757,0.10653642366464085,-0.6016844439291594,-0.18354436591075668,-0.15187262929296055,-1.421102462279975,2,1,2
53,-2.2247913805321713,1.8751679995630255,-0.33954985035420876,-1.206966579341869,-0.5766442488036047,0.24595468138805512,-0.4651606615353576,-0.39927680951640504,2,1,2
54,-2.146987823563865,1.0167515377576613,0.9577627619503285,-0.24031819021887837,0.8801045044036412,0.3617749964266936,0.41194787623209334,-0.2895678606453965,2,1,2
55,-2.4693294837977864,1.3290083106496235,-0.5134374530359703,0.2553486207166327,0.912140102209778,-0.5548694652071414,0.35840072624319924,0.5375228268596014,2,1,2
56,-2.7415179142774515,1.4365487835125155,0.6124733957169604,0.20574744102619552,0.43426386343951706,-0.11599776839230298,0.03922935247759745,-0.3513874192736419,2,1,2
57,-2.173740920965306,1.212199840697795,-0.26177959277079077,-0.5044260860796262,-0.6954218130360359,0.2569837369301472,0.2190635764185551,-0.6118448497930895,2,1,2
58,-3.1393801518289934,1.7315791159925138,0.28566141261644934,0.23056721248328158,0.07504083607220771,-0.3515621681113953,0.8430752920963702,-0.6262776600328588,2,1,2
59,0.9285819689218547,-3.0734861631889303,4.585064007148212,-1.0518443905458108,0.4571241235046162,0.38825266195869396,0.09227155897482076,-0.6778092133799162,0,2,0
60,1.5424801378968802,-1.3814435080942293,0.8746831124458133,-2.8901197461574,-0.9780083247078992,-0.0350111562789948,-1.058853020046104,-1.0753757896852183,1,2,1
61,1.8362497634669404,-0.8299841230557204,1.6057021863206242,-1.452104853188846,-0.2940757973576568,-0.6841167093123419,-0.2541435440169367,-0.9824533168693967,0,2,0
62,-0.0306068340866791,-1.2627861442114034,1.784408010418858,-1.206576070563534,-0.39360432212977964,0.6070870606421255,0.5709833767543561,0.6198637859208069,1,2,1
63,-2.050261607576316,-1.9250326046501014,0.007368777349817753,0.7213219027367318,-0.08112664847439609,-0.7645261545325687,1.07583733662249,-0.2985485680548955,0,2,0
64,0.6096808271776215,-1.9080588050851874,-0.6793579379775336,-2.153076090835887,-0.04990255123115253,0.19136551192055484,-0.5031210658266126,-0.01581530662689935,0,2,0
65,-0.9002278387071438,-0.7639114736096088,-0.5733613020971905,-0.6793616342868698,-0.14263304851094782,-1.017532244719706,-0.1933127422838015,-0.09316029346103774,1,2,1
66,-2.2485071907983945,-1.8845924845501334,2.0318401928675875,1.4076272343171659,-0.7320069560460214,-1.3033985283217475,0.34471876832032783,0.17678794112074445,0,2,0
67,-0.18338402668475592,-2.427146114703573,1.0697455602477979,0.12741797198491858,-0.5345735590539734,0.07000088225152834,1.3547653565542697,0.2263073544689882,0,2,0
68,0.8128050273520725,-0.2205139869022693,0.7070053958009713,-2.4889895776206385,-0.5835598311122254,0.3174396446048152,-0.3670917505964966,-1.2465988553473613,1,2,1
69,-1.9756204987985548,-1.4032832253096106,1.238276219684868,-1.1523064888663457,4.18665674222051,-0.49299754529722273,-1.4565455876967823,1.0424772952984156,1,2,1
70,1.5722162196263,-0.8849831369082222,0.6289979502315957,-1.1718464071389554,0.9653445697689805,-0.2694101015041531,-0.15082179870381543,0.7198068550578445,1,2,1
71,-1.6576818088332888,-0.9567121974591491,-1.9525842166061995,0.1522089116011242,-0.7871611831143317,0.31622495546181345,1.4916305629369189,1.5309495572433505,0,2,0
72,0.7253723880353564,-1.0636454007060963,-0.08033222861543692,-0.07601943117966425,-0.18016577036873266,0.5443166900135634,1.5989013122571705,1.0522996912797378,0,2,0
73,-2.5622271731703608,0.26019855065459957,-3.374393962239759,-0.9793994323622126,1.9807986006300347,0.3120396344213962,0.4493930232785061,1.1306325247215683,2,2,2
74,-1.8325675700495476,-1.2878781978605247,-0.4582800273995589,0.17135075351692605,1.001222233422967,-0.0778578263863457,1.3756389710624055,-0.5290113945273518,1,2,1
75,0.8679929031954111,-2.4441011855808648,1.5633331789503808,-0.8314598593846918,0.7079799805345692,-0.11236375184395372,-0.423180751711588,-0.06489481651957837,0,2,0
76,-0.3700144042947825,-2.153906975156989,2.449386348303742,-0.12615904447506915,0.0952998422601231,-0.5569235324392466,0.6478137968766059,0.7398119091153975,0,2,0
77,1.4573770449061378,-1.38335176907626,0.22730690232730666,-0.6963568703738219,1.067362182563798,0.8187697798548594,-0.9342607545695323,-0.8552881939863823,0,2,0
78,-1.2629308497284986,-0.7708495299701144,1.1842245173752466,-0.925882243711564,2.613593044713556,-1.5977957182522349,-2.0137582744407756,0.17247913512378563,1,2,1
79,-0.37615037193424145,-1.0270434033558222,-1.7944662945426602,0.9785445272560228,-0.13656918831242112,0.6611531865236222,-1.1932128759790535,0.3332511884592141,0,2,0
80,-0.7620639041096,-3.375053809963535,0.3574700555394661,-0.36673291451865153,-0.15444057267646363,-0.24524198514541143,0.41991645782970033,0.2414358060634243,0,2,0
81,-1.034577967165187,-1.4507097382440919,0.3630117731639602,0.2965957804499038,-0.30588723736256895,0.10033806335892541,0.45929954637618714,0.6055959283044124,1,2,1
82,0.4948767556803268,-2.3812435267673706,-1.3357431762848675,-1.0409788442473344,-1.0421266340608708,-0.11277469690004534,0.6464101961785754,0.9486296148249299,1,2,1
83,2.53897708429512,-0.08744335730498555,-0.4742513927691477,0.7586014542364499,-1.1278164752510558,-0.1806866680941853,-1.1562986358284568,0.5022160406660057,0,2,0
84,-0.8353201453942979,-1.4736705514008672,-0.6100935756921064,0.5829518777254022,0.8991847835918,-0.882527873999792,0.8330969102857714,-0.5608584014904636,0,2,0
85,-0.7879046149897102,-2.026626522462476,0.2547234039695517,-0.8094180804315724,0.25885254234842714,0.15780596379903097,0.27002438111776295,0.14707425628408713,0,2,0
86,0.8068321559655373,-2.233830390843912,-0.7728557971982641,-1.0137157469318245,-0.2918622987377355,-0.3495938759828752,-0.2569297160111547,1.0577112083013904,0,2,0
87,0.5580426248756809,-2.3729854288494563,-2.307611404012007,-1.0353203058236862,-0.47693950799760687,0.2375670896915017,0.49170074806007047,0.866473633810783,0,2,0
88,1.1151110419194454,-1.8022471916654552,-0.9592533076886552,-0.33128379115300616,-0.7315100618694013,-0.05794607596742321,-0.08777415942999708,-0.3125175666578186,1,2,1
89,0.5557228299517005,-2.657540035392294,-0.849126897743227,-0.0031976413270045217,-1.3462570019392694,-0.04061428662814897,0.761200995750694,0.43610829190540773,1,2,1
90,1.3492852824437294,-2.1180014697848195,0.04765232084869317,-0.46625056695411443,-0.8905459729866132,-0.49658972268943835,-0.7562900671139858,0.12176472851864105,0,2,0
91,1.5644826057199044,-1.8522145217655523,-0.7810670309346317,-0.6050793910273133,-0.5164653651812258,-0.7320173199611695,-0.13764166746639786,0.4436811565296429,0,2,0
92,1.9325556106314632,-1.5594954568986232,0.0892746761086798,-0.5225693568575436,-1.1736975707899606,-0.9059614024568222,-0.5388714777334345,0.5480339216919452,0,2,0
93,-0.7466659419884508,-2.3129317092207398,-0.11467976874541608,1.2485387039903901,0.26293687450297265,0.5166878900737111,-0.2087820965261688,0.19571706876260586,0,2,0
94,-0.9574553638036418,-2.2235284346674598,-0.1424447736987251,0.31404294703853375,0.9441427116782056,0.38282649546954606,0.758109285120957,-0.902451848144068,0,2,0
95,-2.5438651841995537,0.1692740227997464,-0.7886969907454734,-1.0328370427003366,3.731079205235724,-1.3516785826333906,-2.6440704991780786,0.5331101866548823,1,2,1
96,0.5439525887762284,-0.36892654587731466,-1.308895931856858,-1.2779985588465645,3.346790715256235,0.7094938878209484,0.35185902422650045,0.11366197214048594,1,2,1
97,-1.0310497503881493,-2.565569348733523,1.0863901738177406,0.26386098478434283,-0.18984401497993253,-0.40268531972597077,-0.013453880722791826,-0.035272252754856945,0,2,0
98,-2.2519094221481244,-1.4327413803542546,0.23020824379781496,0.9211710965438477,-0.23992293182091223,-1.0423477426631105,0.8716262109371402,-0.7603424906018132,1,2,1
99,-1.4102160153374612,-2.1661917693703834,-0.7488964107708797,1.195611188059835,-0.7098572124767123,-0.6106186528331962,-2.092078731497638,0.5870375511805136,0,2,0
100,-0.797719792693042,-2.3769488030818615,1.5681125312755273,-0.03481636022110261,0.6170913970699808,0.2876458701633468,-0.2820929670479782,0.3789921327980794,1,2,1
101,0.549531726649464,-2.2931286432456273,1.4989353232010791,-0.30703867105148147,0.3260109342532246,0.15075781455307727,0.4117908475012833,0.7997621340834852,0,2,0
102,0.161173739948545,-1.1644833215600163,-1.0037131028373567,0.6616862238806738,0.3011851417366297,0.6605200468901079,0.49802134962895656,-0.9612311394343911,0,2,0
103,0.6597949416843593,-2.6799611859896353,0.7649208684795157,0.46995477355496323,0.1444703846377226,-0.45364679709098626,0.04766873647094639,-0.4430065655018085,0,2,0
104,-0.3923544081850829,-2.0987317087655377,0.47185000760973766,0.43705657473858034,-0.3038104545802254,0.2493141516340446,0.45319645166170686,0.3999360881259068,1,2,1
105,1.7724990779600334,-1.7172884693761443,-0.947033174460866,0.25951258606807326,-1.0048254910501515,-0.10602075330952322,-1.079040870657935,-0.4107831022335105,0,2,0
106,0.36626735735206395,-2.1693532978292844,0.48132423474229036,0.39840046167275694,-0.4690513137218345,-0.19448661963032007,0.2402759095327109,0.2864137343921593,0,2,0
107,1.6206725727874791,-1.355583388025959,-0.28715900069561645,-0.0260245459881639,-0.5693525482637517,-0.5811677691901076,0.07761587164112026,0.6894111017605518,0,2,0
108,-0.08253578349332842,-2.306234587748325,0.4635749893739556,0.8903510234579441,0.340576551637636,-1.1125046241937528,-0.2103666762996046,-0.3020317469106528,0,2,0
109,-1.5782750709323825,-1.4620342902048151,-1.7796459547332857,0.6135844239909763,0.287981736260093,-0.7973181693422493,0.2812374555093368,-0.6170532320022707,1,2,1
110,-1.420569247824018,-1.4182066376337488,-0.13927582948819248,3.4305394609747974,2.1968843368132966,-1.4571160068029378,-1.6820261212584768,-0.03498250659003701,0,2,0
111,0.2787027536488545,-1.9305680886704681,-0.07867055304723372,0.9285207407965351,0.2614957781883674,0.6799970048310259,0.8475937299898355,-0.2890581738566801,0,2,0
112,1.3031449662482792,-0.7631723136577926,-1.9995965104868552,-1.7258358801711007,-0.7349062729167113,0.48671988283386536,-1.1332766315820322,-0.8449585476326873,1,2,1
113,0.4570718656526231,-2.269415607589675,-1.0613389675926646,-0.8374320543803748,-0.3234508412672884,-1.0031166834410876,0.5044309945877967,-0.7410341780378037,0,2,0
114,0.4941858470443746,-1.9390450494868339,-1.3239380723766936,-0.06159724830109901,-0.8489075288858677,0.03317755888644998,0.9821331621683896,-0.9584565685711046,0,2,0
115,-0.48207440977309646,-3.8717838484072393,-1.3442712233930731,-0.8999104922079351,-0.9323577261763598,-0.9693699278766462,-1.4031079169598262,0.6787914724444525,0,2,0
116,0.2528888776531989,-2.8214923747015934,0.3026397845306399,0.45796710142112346,0.37108725024718064,-0.048264524116695615,0.5681656726256071,0.14228246921490137,0,2,0
117,0.10722763772912301,-1.928922042566958,-0.690148242507511,-0.2737224840847218,1.0710969307184206,-0.037221216381362686,0.012702058434141269,0.3605242387345385,0,2,0
118,2.4330126025502183,-1.2571410404943957,1.9030274044113518,0.8697319052756176,-0.4681426341345015,0.8279559644539862,-0.24194298857270108,-0.6379549540155783,0,2,0
119,0.5510895391746496,-2.222161550776622,0.35622883021253476,1.3633198872949523,0.21671559781470212,0.5724168275982741,-0.9659276158653982,0.1936442178853761,0,2,0
120,-0.7396219285682228,-1.4089566673657121,-1.1253454920042378,1.2051114675925918,0.4299212328758661,-0.10584620913612434,0.2050261882941019,-1.393466576540486,1,2,1
121,-1.3363217334183304,0.25333693116830613,-5.345388179195748,0.23903751260619477,0.2365025484012356,-0.8009793022153401,0.600401910365339,-1.7787782857751315,0,2,0
122,1.177086996247772,-0.6639668398015718,-3.010221887946432,1.1661369564822688,0.3327286863341803,1.1796254380056495,-0.6125505273034473,0.25025326401280157,0,2,0
123,0.4623350080196791,-0.6182881794850433,-0.48344236634418397,3.57672435708191,0.12882144758829797,1.5152209721646757,-0.7627616048609562,0.24934749092395722,0,2,0
124,-0.9784740793566491,-1.4455704988958273,-1.48123697499595,3.7903350912632723,0.4998102584978276,0.11928890623845675,-0.18076906950124275,-0.100170484330285,0,2,0
125,0.0968097263159849,-2.1099979931352264,-0.43482611561678924,1.0546952788758355,-0.3114444264256224,0.11013479938956308,0.5332646015797016,-0.8417779716972846,0,2,0
126,-0.03848714594902505,-1.2667621091578858,-0.6875779128728088,1.272884183616944,-0.3530521798910497,-0.9739081092152216,0.8167931788807617,-0.9802318686007191,0,2,0
127,1.5971585012074703,-1.2081435741284867,-3.3611755553864304,-0.2192775528170157,-0.6407634332225767,-0.8661347816356492,-0.13861539324987304,0.11285792865510448,0,2,0
128,0.4795649160831249,-1.938840660394048,-1.2965075188296704,0.686976225080823,-0.060485219351189105,-0.6841610796703191,0.41057592322976605,0.3010977806031135,0,2,0
129,1.7928334730311435,-1.1502881044421072,-0.7828001731822668,1.4787789658343258,-0.5042179729064817,0.99549492790921,-0.31850758568743426,-0.25309023069937187,0,2,0
130,1.3271016561416025,0.1703892320490284,1.18001335530949,-1.5017098056745108,2.305290326188147,0.15285292873520978,0.8258174328190413,-0.2750512238728132,1,3,1
131,2.3845008347435317,0.3745826055246914,0.7238225948116642,-0.30819498345047197,1.3396319848374552,0.7200320942809189,0.9298199822828352,0.14148721771874068,0,3,0
132,2.936940102146614,0.2638618300683773,0.1676398159837219,-0.4087734217918004,1.087806061439862,0.09427571947260162,1.6036530736100472,0.5730386402350627,0,3,0
133,2.146811133816065,0.36825495188645924,0.45330130146918696,0.04852756505449342,1.7266320466248113,1.0316396972367425,1.00854385656797,0.28739126075506716,1,3,1
134,2.3698694883330416,-0.45963480923116923,1.1013997885920608,-0.8567773352940085,-1.0670065395140296,-1.430740773604491,-0.33954388154075676,-0.848689977444611,1,3,1
135,3.0638415687203544,0.35341283545839886,1.0991241041153426,-0.7403981320869254,-0.7377080340420515,-0.8410565972838335,-0.7165699735294339,-0.7489594342735896,1,3,1
136,3.9157537837118896,0.15458251944172904,-0.22182779984104764,-0.009068327452995198,-0.3627287363839176,1.12481120817992,-0.8973411556401522,-0.20305141420188386,1,3,1
137,3.936463390715962,0.6596872334097782,-1.7122154192145371,0.5454838007805847,-0.5373248151605833,0.8906231803366569,-1.4659714585749557,0.06265529332302537,0,3,0
138,3.0942761177622766,0.34884275927379205,1.026831413422452,-0.07134920796518684,-1.0593498570949498,0.3869573430606442,-0.7723886077669402,0.14633189231555863,0,3,0
139,2.3744716280069227,0.29198035155999136,-1.2419143328305633,-0.7488055395994805,-0.41557911281373555,0.426847482757279,-0.07347623265127985,-0.3317410700863675,0,3,0
140,2.778812947632514,0.28680487288217177,-0.6096701239723717,-0.8793468858520233,-0.5544239360926355,0.7357588792106499,-0.010212213187763948,-0.4348145782012047,1,3,1
141,2.2865612847384713,0.37250784468529535,0.9716430323608544,-0.3714377359573598,-0.3380923682075883,0.9128187823194286,0.9647977255343301,0.15028020470634446,1,3,1
142,2.985633487449467,0.4892179083470095,-0.9469529317999696,-1.0362255856749034,-0.5851467429990466,1.2276735071323095,0.23162108486176522,0.32065187987360577,0,3,0
143,2.375194698227109,0.4823337172448747,0.2528839940533338,0.6711492638133922,-0.6280919050420521,1.5603404373187835,-0.9720657279674962,0.37457239564571326,0,3,0
144,2.2098655255958723,1.1600525041576395,1.245125225921065,0.3188381881276685,1.6886933981073275,0.33107454371107436,-0.009357744571651854,-0.28689446533571533,1,3,1
145,2.625621004692722,0.5631607642108325,0.8559610818033782,0.2756840261001575,0.6511122082281572,0.4473196172818261,-0.5766521830285486,0.3990306202434074,1,3,1
146,4.280638778751087,0.649670964023701,1.458196961638568,1.1281643024386159,-0.35955425002744834,1.6166438942053074,0.07532072215181401,0.764067914807923,0,3,0
147,3.582641372001105,1.2727027497272956,0.11078403762472629,1.049909044562025,-0.5235518995888767,0.6001736007175609,0.18846582342875973,-0.4213459562288293,1,3,1
148,2.8070637200816595,1.5705337870411924,0.4725279345720873,0.6273584503465408,-0.2601729969289123,-0.5532429126464214,0.44946417186205784,-0.12287297801598658,1,3,1
149,2.899659333023912,2.0410570079384605,0.49595981023509456,0.47115561543882895,1.4388772090990687,-0.1785434112420595,0.39351986113809173,-0.04605865487143773,0,3,0
150,2.320736976549206,2.3563660755566715,-0.43768174361876117,-0.05225977554054238,2.2344271940530818,-0.07677854217495095,1.2734386989773179,0.46646842662469457,0,3,0
151,2.549830947226138,2.04528309101952,0.31226799865093213,0.38697168223069595,1.8475226161978942,-0.980029147535795,1.6271916638443162,-0.2696632493788562,0,3,0
152,1.8125412848422997,1.5276459462687488,-1.3625897815878696,-0.189395906034927,1.7493871973183561,-0.9702915176984971,1.5418507978367437,0.07949071380612052,0,3,0
153,2.7601446419239504,2.1389323476426063,0.9646286882006814,0.6683861119278045,-0.4770416925743313,-1.8021134412213209,-1.0184060612852008,-0.3717591183460517,1,3,1
154,2.7371505006679917,0.40988627088178725,1.1904046839669884,-0.6630452043229543,0.45903677670237303,-1.8818902559718904,-0.02333820249324339,-0.39319578697392904,1,3,1
155,3.6048688681834253,1.8023842175839617,0.09403686133597232,1.2688404735137386,-0.609465331930705,-0.19193279581126382,-1.4184227681317974,0.19787534308086974,1,3,1
156,2.8898259968735083,1.9252186131303373,0.7823225555084486,1.3247254007768985,-0.5712429547605292,-0.4306056746807083,-0.21785574035230518,0.13700216837059184,0,3,0
157,3.3921560768357213,1.3118763884735911,-1.6020259689000225,-0.4828421441297752,-0.6708713844634386,-0.8035654872896898,-0.09583651626235347,-0.10776718337770347,1,3,1
158,1.0481818968536798,3.5150896912197243,-1.1600385659132266,0.9353293944209257,-0.8994485346148412,-3.2842813081553226,0.6424633574198846,0.5223360804340168,1,3,1
159,1.6099122828479366,2.406638159574322,-0.548559697240709,0.7543096839807161,-0.9952068461741598,-2.9194770585946133,0.7110561137170505,-0.13752765255949972,1,3,1
160,3.143130966743975,0.7381610441757923,0.09099872392222369,0.9806478454856769,-0.4098135188777886,-0.3989223334953962,0.07403122442234186,-1.0931903336938422,0,3,0
161,2.2401568962695446,1.175465288118862,0.10137693249612342,-1.1652787163314768,-0.26444929219317437,0.8010387615716313,-0.5398826927126958,0.13260424271757668,1,3,1
162,2.84767377611952,0.5560439658826709,-0.8042152181010275,-0.8978880662595359,-0.2548013167244006,0.2885680350234492,-0.8677623971976098,-0.25198409996260007,0,3,0
163,2.597497056648765,0.6979655372009173,0.8849395211306347,-0.2742287476825485,0.7722354971886514,0.7198424302489365,-0.27250025258744204,-0.2605415555250048,1,3,1
164,2.949299373134847,1.5553089642839775,0.9834007272249422,0.015480346925881074,-0.3640821104849865,-0.4912059937332309,0.985935090214191,0.7857973191952674,1,3,1
165,3.530032266349313,0.8825267962042312,0.4660291277785399,0.5807896245708767,-0.6689597199930775,0.45881430748076896,-0.5222206681087403,1.0751276155481693,0,3,0
166,2.406110540478554,2.5923561750423927,-0.42822621079957757,-0.18433509160571607,0.44766112377072764,-0.5695062683836802,-0.03580206910511123,0.673245046872266,1,3,1
